Country_ID;Year;Adjusted savings: natural resources depletion (% of GNI);Adjusted savings: net forest depletion (% of GNI);Annual freshwater withdrawals, total (% of internal resources);CO2 emissions (metric tons per capita);Economic and Social Rights Performance Score;Electricity production from coal sources (% of total);Energy imports, net (% of energy use);Fossil fuel energy consumption (% of total);Heat Index 35;Heating Degree Days;Land Surface Temperature;Level of water stress: freshwater withdrawal as a proportion of available freshwater resources;Methane emissions (metric tons of CO2 equivalent per capita);Nitrous oxide emissions (metric tons of CO2 equivalent per capita);PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);Renewable energy consumption (% of total final energy consumption);Tree Cover Loss (hectares)
AT;2013;0.149227841;0.040465079;6.345454545;7.754017979;2.379971119;9.456235476;63.41705212;66.25380351;0;7638.9;12.376825;9.643547941;0.900176637;0.457761668;14.50183038;34.58;7645
AT;2014;0.135585374;0.040313412;6.345454545;7.260930858;2.389794822;7.970332381;62.42378603;64.81315647;0;6793.49;13.9394383;9.643547941;0.87072359;0.45860056;12.81319702;35.67;9870
AT;2015;0.092315827;0.040715928;6.345454545;7.318859537;2.410801604;8.226608163;63.54485349;65.66182199;0;7038.29;13.5619841;9.643547941;0.855275822;0.465067116;13.35116934;34.82;7938
AT;2016;0.067795064;0.034813802;6.345454545;7.290777216;2.407397852;16.79499613;47.41131566;71.30324629;0;7272.37;12.8141586;9.643547941;0.837111404;0.457712713;12.30410306;34.63;17210
AT;2017;0.07764201;0.033175587;6.345454545;7.487036755;2.401372694;16.79499613;47.41131566;71.30324629;0;7427.61;12.5621113;9.643547941;0.826397869;0.445517724;11.96813105;33.97;18406
AT;2018;0.100695375;0.045019619;6.345454545;7.141140211;2.407031025;16.79499613;47.41131566;71.30324629;0;6839.11;13.0631993;9.643547941;0.801003152;0.436341405;12.31952644;34.08;26310
AT;2019;0.076995329;0.033315819;6.345454545;7.263331201;2.438455588;16.79499613;47.41131566;71.30324629;0;6957.15;13.3130646;9.643547941;0.784212366;0.425571911;12.16821803;33.98;33642
AT;2020;0.042082403;0.022769569;6.345454545;6.632645737;2.438455588;16.79499613;47.41131566;71.30324629;0;7079.31;13.0636333;9.643547941;0.769674008;0.421643853;13.63815962;35.77;25937
AT;2021;0.08287697;0.029071747;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;12.0623442;16.89458258;0.863101563;0.488674145;13.63815962;19.59;16652
BE;2013;0.044645677;0.014135906;40.24166667;8.651947187;2.454247578;6.278905603;73.19206874;70.8203058;0;5975.66;14.3436411;59.32432432;0.771488663;0.434403952;14.23228565;8.26;3315
BE;2014;0.050077279;0.012893655;37.96666667;8.061552368;2.455644721;6.156471148;76.2588603;72.65250484;0;4759.2;15.655647;55.97051597;0.761889131;0.431369728;12.83901513;9.13;4239
BE;2015;0.023255181;0.011037547;33.28333333;8.434836506;2.47155448;6.108011733;80.09179197;75.87078435;0;5244.82;15.6556349;49.06633907;0.756479813;0.424979834;13.20164452;9.42;3420
BE;2016;0.019605993;0.010682131;34.94200271;8.310660392;2.475857412;16.79499613;47.41131566;71.30324629;0;5433.25;14.9671608;51.5115519;0.745373673;0.408626801;12.37628991;9.2;4512
BE;2017;0.025323654;0.009450136;36.60067208;8.139438591;2.484248627;16.79499613;47.41131566;71.30324629;0;5189.53;15.8427792;53.95676474;0.717776789;0.403146284;12.82757618;9.66;4137
BE;2018;0.033363816;0.010617048;34.79166667;8.184366679;2.487935212;16.79499613;47.41131566;71.30324629;0;4998.84;16.9678873;51.28992629;0.716092278;0.404498641;12.76304285;10.65;4631
BE;2019;0.029264626;0.008317203;34.99166667;8.093790746;2.438455588;16.79499613;47.41131566;71.30324629;0;5098.11;16.0933769;51.58476658;0.703372351;0.402408548;12.6724532;10.2;5577
BE;2020;0.018831627;0.007552601;34.99166667;7.398130658;2.438455588;16.79499613;47.41131566;71.30324629;0;4734.95;17.2813144;51.58476658;0.691078974;0.395558796;13.63815962;12.28;5409
BE;2021;0.031309976;0.007439661;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;14.3430128;16.89458258;0.863101563;0.488674145;13.63815962;19.59;9143
BG;2013;0.504882421;0;26.03809524;5.45906018;2.333879177;45.02542432;37.14267985;70.20847929;0;4810.62;19.8122651;40.41688225;1.035201254;0.531114002;21.22186088;18.24;3693
BG;2014;0.315845662;0;25.6;5.821533906;2.314902211;45.4003026;36.55077772;71.04592252;0;4808.2;20.0625494;39.73686156;1.038733134;0.544565167;21.63806967;17.15;6689
BG;2015;0.232343513;0;26.80666667;6.207377524;2.309893899;46.20655697;47.41131566;71.30324629;0;4873.99;19.5626499;41.60987508;1.032683683;0.571756887;20.32357683;17.85;7293
BG;2016;0.187185141;0;27.09047619;5.834418985;2.290753469;16.79499613;47.41131566;71.30324629;0;4963.38;18.9371651;42.05041023;0.998996313;0.606581272;19.40617985;17.71;7395
BG;2017;0.309360816;0;26.94285714;6.20201084;2.290730012;16.79499613;47.41131566;71.30324629;0;5179.97;19.185533;41.82127282;1.001330646;0.607111488;19.66415885;17.11;7688
BG;2018;0.283908934;0;25.83333333;5.821777166;2.269553781;16.79499613;47.41131566;71.30324629;0;4814.66;19.4380759;40.09904649;0.994059143;0.605453165;19.65003099;19.59;9754
BG;2019;0.246339907;0;25.81904762;5.613710103;2.438455588;16.79499613;47.41131566;71.30324629;0;4491.4;20.5615453;40.0768719;0.983016683;0.626221837;19.36594583;19.32;4125
BG;2020;0.295402997;0;24.17142857;4.923280379;2.438455588;16.79499613;47.41131566;71.30324629;0;4735.23;20.9369587;37.51940276;1.006703421;0.624274629;13.63815962;21.08;4795
BG;2021;0.530094934;0;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;19.5628195;16.89458258;0.863101563;0.488674145;13.63815962;19.59;6684
CH;2013;0.001432245;0.001142632;4.257425743;5.381300293;2.400290504;0;51.51977132;52.10555859;0;8630.6;10.8155064;6.559877956;0.660766432;0.311943329;12.47195588;21.83;794
CH;2014;0.002629849;0.002376346;4.217821782;4.85956841;2.407422713;0;47.05136117;48.74185988;0;7797.25;12.1859893;6.498855835;0.644535297;0.305309094;10.60883998;22.2;1504
CH;2015;0.001914657;0.001818443;4.222566832;4.719745349;2.414640809;0;50.08899721;50.16822548;0;7803.98;12.6858763;6.506167048;0.63083372;0.299607505;11.59075488;23.94;773
CH;2016;0.001688476;0.001598244;4.217821782;4.737238602;2.411764744;16.79499613;47.41131566;71.30324629;0;8077.58;12.4378562;6.498855835;0.621854685;0.297966016;10.60281759;24.1;1679
CH;2017;0.001635334;0.00149585;4.217821782;4.57876628;2.410835646;16.79499613;47.41131566;71.30324629;0;8096.91;12.0613888;6.498855835;0.610826694;0.294064577;9.854778198;24.99;2542
CH;2018;0.00326582;0.003090405;4.217821782;4.402143727;2.404319478;16.79499613;47.41131566;71.30324629;0;7503.32;12.6893841;6.498855835;0.602388575;0.288535191;10.15005926;24.2;3134
CH;2019;0.00151943;0.001165334;4.217821782;4.358609865;2.438455588;16.79499613;47.41131566;71.30324629;0;7883.53;11.9369179;6.498855835;0.587940223;0.279884545;9.902709701;24.76;3519
CH;2020;0.001458494;0.001276734;4.217821782;4.042072815;2.438455588;16.79499613;47.41131566;71.30324629;0;7628.89;12.9370209;6.498855835;0.575960103;0.277456147;13.63815962;26.37;3928
CH;2021;0.00210978;0.001715228;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;11.0630417;16.89458258;0.863101563;0.488674145;13.63815962;19.59;3456
CY;2013;0.022379837;0;26.51282051;5.508034496;2.488514765;0;94.35630779;92.99080984;0;1100.89;29.5616983;28.26681247;0.591103979;0.295628106;16.29507954;9.73;14
CY;2014;0.017502722;0;27.82051282;5.787450244;2.476585686;0;94.02675052;92.90621503;0.43;923.7;29.4327792;29.66101695;0.594225861;0.284854189;16.41203304;9.49;33
CY;2015;0.009090744;0;29.74358974;5.771090223;2.46574791;0;47.41131566;71.30324629;1.15;1156.06;28.5631115;31.71131766;0.597283213;0.297753581;17.13237684;10.41;20
CY;2016;0.000224084;0;27.94871795;6.026642045;2.448462921;16.79499613;47.41131566;71.30324629;0.21;1013.37;30.4350043;29.79770366;0.606672222;0.295326207;14.41331917;10.27;569
CY;2017;0.003243428;0;27.69230769;6.091071498;2.467298913;16.79499613;47.41131566;71.30324629;0.63;1110.84;29.1885258;29.52433024;0.60960537;0.299441743;15.1441739;10.94;437
CY;2018;0.003093785;0;26.53846154;5.906151058;2.47343195;16.79499613;47.41131566;71.30324629;0.43;755.84;29.6852971;28.29414981;0.606727341;0.299323545;15.58861663;12.02;32
CY;2019;0.002366367;0;29.61538462;5.851879339;2.438455588;16.79499613;47.41131566;71.30324629;0.43;1067.66;27.9050559;31.57463095;0.60600973;0.300658019;15.57380293;11.97;43
CY;2020;0.00565437;0;35.25641026;5.471998009;2.438455588;16.79499613;47.41131566;71.30324629;0.36;1059.24;28.9685473;37.58884636;0.605802134;0.300320863;13.63815962;15.02;33
CY;2021;0.010088476;0;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;29.9392592;16.89458258;0.863101563;0.488674145;13.63815962;19.59;643
CZ;2013;0.109373595;0.01871826;12.54980989;9.787677169;2.408772676;50.82201656;28.10411363;77.18176944;0;6863.51;14.0625684;25.09580292;1.219515154;0.476359039;18.71154684;13.95;7659
CZ;2014;0.096605952;0.020635571;12.54752852;9.497131068;2.424851601;51.15516593;28.98980679;75.27852225;0;5820.16;15.562349;25.09124088;1.211895268;0.487259601;18.16896079;14.85;13940
CZ;2015;0.081797115;0.028649276;12.16730038;9.592919971;2.435473338;53.06115038;31.62369863;77.73458706;0;6089.94;15.4060208;24.33090024;1.210154639;0.529054501;17.63788699;14.84;8047
CZ;2016;0.089784365;0.042169686;12.43193916;9.747753525;2.44408221;16.79499613;47.41131566;71.30324629;0;6402.14;14.81161;24.86009732;1.180610345;0.529826278;16.71289546;14.77;22808
CZ;2017;0.123869671;0.068105963;12.39543726;9.773987068;2.449458347;16.79499613;47.41131566;71.30324629;0;6492.73;14.0931535;24.78710462;1.179152655;0.500321358;16.73176229;14.46;26512
CZ;2018;0.17667504;0.118193216;12.09125475;9.66462802;2.457231685;16.79499613;47.41131566;71.30324629;0;5904.98;16.18819;24.17883212;1.167339848;0.4856394;16.96278201;14.72;39206
CZ;2019;0.223781034;0.184073526;11.45247148;9.156117906;2.438455588;16.79499613;47.41131566;71.30324629;0;5921.79;15.3443105;22.90145985;1.164109933;0.475891602;16.75140093;15.88;73295
CZ;2020;0.246201644;0.222366217;10.3878327;8.304017496;2.438455588;16.79499613;47.41131566;71.30324629;0;6051.17;14.5617317;20.77250608;1.157389984;0.444527695;13.63815962;16.97;100258
CZ;2021;0.222302202;0.174396566;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;13.4377941;16.89458258;0.863101563;0.488674145;13.63815962;19.59;56293
DE;2013;0.059798713;0;23.66915888;9.624229367;2.417991708;47.24122949;62.09378398;81.08826801;0;6410.93;14.1867542;34.71217105;0.683042385;0.477160885;13.57835046;13.63;15499
DE;2014;0.039822108;0;23.394081;9.088527768;2.412295081;45.8101933;60.87591028;79.71052694;0;5320.83;15.1878215;34.30875366;0.659232435;0.486175831;12.24528447;14.02;21169
DE;2015;0.027278483;0;23.11900312;9.087344804;2.400251878;44.26280916;61.40016937;78.86255106;0;5680.83;14.8116934;33.90533626;0.64302962;0.471292257;12.72693664;14.55;12929
DE;2016;0.018549174;0;22.84392523;9.072972388;2.437535789;16.79499613;47.41131566;71.30324629;0;5909.41;14.5623764;33.50191886;0.626593159;0.459027914;11.77992518;14.24;26877
DE;2017;0.023560462;0;22.84392523;8.858344511;2.442909695;16.79499613;47.41131566;71.30324629;0;5831.13;14.1873459;33.50191886;0.618831272;0.444129621;11.88161987;15.22;33000
DE;2018;0.027858056;0;22.84392523;8.537042688;2.424605632;16.79499613;47.41131566;71.30324629;0;5421.68;16.6872467;33.50191886;0.598213979;0.420251176;11.92460308;16.04;52237
DE;2019;0.047726875;0;22.84392523;7.927187624;2.438455588;16.79499613;47.41131566;71.30324629;0;5499.78;15.5622506;33.50191886;0.583080283;0.421621829;11.80580716;17.07;108233
DE;2020;0.039652057;0;22.84392523;7.255221028;2.438455588;16.79499613;47.41131566;71.30324629;0;5362.53;15.8123659;33.50191886;0.5641788;0.406622829;13.63815962;18.6;186940
DE;2021;0.029548563;0;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;14.0623235;16.89458258;0.863101563;0.488674145;13.63815962;19.59;202278
DK;2013;0.954891066;0.008920163;16.81666667;7.11686268;2.45591215;41.13634401;4.908089604;70.25938711;0;6512.92;11.8436947;27.28501893;1.534350101;0.907741394;10.4485287;27.05;2015
DK;2014;0.797731914;0.010617722;16.48666667;6.347153128;2.4522252;34.37733035;0.944353805;67.70455812;0;5489.15;13.718956;26.74959438;1.497517794;0.935116532;11.03144858;30.19;5321
DK;2015;0.439260845;0.011001689;13.53;5.930324767;2.488615437;24.54485784;1.774998671;64.92708947;0;5963.62;12.0937654;21.95240671;1.48404864;0.957108753;10.16512436;32.53;2583
DK;2016;0.287534745;0.00825182;14.78325;6.169734341;2.490883035;16.79499613;47.41131566;71.30324629;0;6048.15;12.3435815;23.98580314;1.464900432;0.960455814;9.286433949;31.95;4656
DK;2017;0.395815904;0.007178425;14.92996667;5.756134453;2.486093927;16.79499613;47.41131566;71.30324629;0;6027.26;11.4686519;24.22385073;1.43790403;0.959789455;10.28076623;35.02;4360
DK;2018;0.476981359;0.008027439;18.43028333;5.718912959;2.493505479;16.79499613;47.41131566;71.30324629;0;5824.88;13.9692075;29.90310979;1.399255428;0.908113612;9.868317849;34.56;3162
DK;2019;0.351826482;0.006284346;15.7599;5.107386426;2.438455588;16.79499613;47.41131566;71.30324629;0;5767.31;12.5935977;25.57041644;1.358120424;0.932058943;9.785959755;37.29;9180
DK;2020;0.1136317;0.005276157;16.27383333;4.691237308;2.438455588;16.79499613;47.41131566;71.30324629;0;5541.46;13.0938174;26.40427258;1.333945294;0.941938807;13.63815962;39.7;3194
DK;2021;0.234051833;0.0053063;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;11.781271;16.89458258;0.863101563;0.488674145;13.63815962;19.59;4795
ES;2013;0.016803724;0;29.09172662;5.229400787;2.465736173;14.68564018;70.34306113;72.55135063;0;3916.21;21.8739104;44.10361282;0.797696581;0.420049055;10.3607232;16.92;63956
ES;2014;0.013834041;0;29.54946043;5.206009215;2.474885803;16.47396426;69.35978962;71.53112185;0;3278.94;23.1255357;44.79754601;0.796146203;0.438517308;9.830912644;17.33;74226
ES;2015;0.008408473;0;28.33633094;5.538855216;2.496244734;18.96238913;71.43266029;72.95554612;0;3413.52;23.6240358;42.95841854;0.830725482;0.441648608;10.53568076;16.3;65414
ES;2016;0.007110297;0;28.07643885;5.340585339;2.491366251;16.79499613;47.41131566;71.30324629;0;3575.33;23.1240409;42.56441718;0.827984568;0.436302081;9.576497124;16.71;107562
ES;2017;0.013704579;0;27.06294964;5.681590779;2.4911946;16.79499613;47.41131566;71.30324629;0;3361.44;24.3750553;41.02794819;0.834311961;0.444051638;9.749324875;15.18;98459
ES;2018;0.017194777;0;26.44694245;5.521059835;2.483521785;16.79499613;47.41131566;71.30324629;0.01;3707.97;22.1242536;40.09406953;0.836705639;0.448620007;9.769206907;16.9;119649
ES;2019;0.009815813;0;26.27203237;5.131798801;2.438455588;16.79499613;47.41131566;71.30324629;0;3498.39;23.8759295;39.82890252;0.834671557;0.435314447;9.728788477;16.68;71022
ES;2020;0.008526898;0;26.0971223;4.279594571;2.438455588;16.79499613;47.41131566;71.30324629;0;3433.47;22.8744121;43.25403923;0.83822816;0.442522555;13.63815962;19.35;101988
ES;2021;0.038645889;0;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;22.3735988;16.89458258;0.863101563;0.488674145;13.63815962;19.59;85792
EE;2013;0.731733643;0;13.75295043;14.2993497;2.505177752;2.237288136;7.226919055;17.19862975;0;7791.3;8.78104683;18.91774892;0.905714239;1.350602475;7.541812181;24.47;17089
EE;2014;0.785908943;0;13.53265146;13.38478333;2.482486151;4.153945043;3.397203439;14.49029111;0;7751.24;9.15683265;18.61471861;0.898102082;1.372553127;8.097020858;25.29;23577
EE;2015;0.465476776;0;12.70922612;10.92977307;2.503119323;5.327829509;-2.705959954;13.05621534;0;7210.6;9.78013574;17.4820632;0.889759919;1.383295217;6.563380324;28.17;25420
EE;2016;0.314829889;0;13.77970102;12.08946716;2.516030058;16.79499613;47.41131566;71.30324629;0;7902.91;8.65646964;18.95454545;0.828790936;1.338572495;6.517719719;27.23;36335
EE;2017;0.519486629;0;14.04327301;12.73243033;2.515662499;16.79499613;47.41131566;71.30324629;0;7886.77;8.59376704;19.31709957;0.836805737;1.366824268;5.683914429;27.52;38857
EE;2018;0.798768779;0;12.65570417;11.88893604;2.517856507;16.79499613;47.41131566;71.30324629;0;7630.19;9.96884288;17.40844156;0.831528577;1.357329168;5.985799478;28.59;40038
EE;2019;0.733624882;0;7.918568057;7.582120103;2.438455588;16.79499613;47.41131566;71.30324629;0;7289.45;9.8442572;10.89231602;0.823221767;1.379013956;5.893562381;31.34;45917
EE;2020;0.374756824;0;6.710875688;5.338399816;2.438455588;16.79499613;47.41131566;71.30324629;0;6733.16;10.0620971;9.231085498;0.825195806;1.374323989;13.63815962;40;36805
EE;2021;0.75117502;0;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;7.6867655;16.89458258;0.863101563;0.488674145;13.63815962;19.59;34004
FI;2013;0.109653814;0;3.344485981;9.228085749;2.596110486;15.71775405;45.30505616;42.62672305;0;9658.16;4.31338542;8.486127579;0.982176169;1.055156682;5.983816655;38.52;148661
FI;2014;0.089001223;0;2.946168224;8.452183205;2.604114757;12.35938556;46.19727551;42.18252679;0;9634.8;4.43739995;7.475456486;0.95409039;1.069593587;6.373112438;41.25;186629
FI;2015;0.050278394;0;2.547850467;7.813697924;2.612765826;8.303570127;45.33378503;40.20798299;0;9320.38;4.43827603;6.464785393;0.935315307;1.062090571;5.62877844;43.23;172639
FI;2016;0.02755601;0;2.14953271;8.31624753;2.617874674;16.79499613;47.41131566;71.30324629;0;9848.96;3.93761841;5.454114299;0.914389729;1.046482432;5.589432223;42.4;240428
