Country_ID;Year;Adjusted savings: natural resources depletion (% of GNI);Adjusted savings: net forest depletion (% of GNI);Annual freshwater withdrawals, total (% of internal resources);CO2 emissions (metric tons per capita);Economic and Social Rights Performance Score;Electricity production from coal sources (% of total);Energy imports, net (% of energy use);Fossil fuel energy consumption (% of total);Heat Index 35;Heating Degree Days;Land Surface Temperature;Level of water stress: freshwater withdrawal as a proportion of available freshwater resources;Methane emissions (metric tons of CO2 equivalent per capita);Nitrous oxide emissions (metric tons of CO2 equivalent per capita);PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);Renewable energy consumption (% of total final energy consumption);Tree Cover Loss (hectares)
FI;2017;0.079543771;0;2.14953271;7.809318955;2.616989724;16.79499613;47.41131566;71.30324629;0;10152.89;2.18763715;5.454114299;0.890096948;1.052642183;5.257788389;44.48;336199
FI;2018;0.088418299;0;2.61682243;8.049188427;2.607692;16.79499613;47.41131566;71.30324629;0;9823.01;3.93827076;6.639791321;0.860471637;1.057314031;5.596788665;44.3;269955
FI;2019;0.042369316;0;2.803738318;7.423039601;2.438455588;16.79499613;47.41131566;71.30324629;0;10056.43;3.06282982;7.11406213;0.840308269;1.088270321;5.565330197;45.6;289910
FI;2020;0.024237901;0;2.803738318;6.570145128;2.438455588;16.79499613;47.41131566;71.30324629;0;9026.72;4.81366415;7.11406213;0.814953791;1.062848032;13.63815962;47.49;254473
FI;2021;0.083429055;0;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;2.6879101;16.89458258;0.863101563;0.488674145;13.63815962;19.59;266899
FR;2013;0.009279657;0;13.5785;5.127899428;2.482611692;4.290238174;46.35287502;48.54358131;0;5225.61;16.6250071;23.77396481;0.979254793;0.585542347;13.61154039;13.44;30352
FR;2014;0.007044814;0;13.6485;4.614807136;2.479653255;2.157028986;43.48527185;46.22592306;0;4264.67;17.624855;23.89652456;0.957519327;0.586549027;11.58971968;13.19;44359
FR;2015;0.003947747;0;14.058;4.675935087;2.49301018;2.160448913;44.11016597;46.48797087;0;4548.58;17.8757438;24.61349908;0.945348134;0.593740664;12.30792454;13.34;37293
FR;2016;0.003011993;0;13.218;4.703475673;2.498465614;16.79499613;47.41131566;71.30324629;0;4844.15;17.3742626;23.14278211;0.928963234;0.569757089;11.4918237;14.25;60768
FR;2017;0.004044336;0;13.473;4.747916929;2.500738777;16.79499613;47.41131566;71.30324629;0;4736.51;17.6254302;23.58924976;0.912838615;0.593179031;11.43000879;14.12;69249
FR;2018;0.006770528;0;13.46146216;4.570517428;2.500499847;16.79499613;47.41131566;71.30324629;0;4394.35;18.8742424;23.56904868;0.898596158;0.567164339;11.53704439;15.21;69201
FR;2019;0.005434532;0;13.13603983;4.460164948;2.438455588;16.79499613;47.41131566;71.30324629;0;4559.67;18.3745837;22.99928184;0.882302796;0.554629295;11.40575038;15.53;81304
FR;2020;0.025601071;0.0229569;13.13603983;3.953682452;2.438455588;16.79499613;47.41131566;71.30324629;0;4223.71;18.6245956;22.99928184;0.865036701;0.535772118;13.63815962;16.87;77746
FR;2021;0.030078256;0.024571421;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;16.6256127;16.89458258;0.863101563;0.488674145;13.63815962;19.59;112886
UK;2013;0.616771334;0;5.276551724;7.076100428;2.52360793;37.04979;42.32391729;83.5597408;0;6137.31;11.8128151;13.04518329;0.849204526;0.444416698;11.42279633;5.18;28596
UK;2014;0.49151554;0;5.024137931;6.433347;2.513266083;30.31169753;39.67463181;82.7165785;0;5367.51;12.5627459;12.42114237;0.804880442;0.453492288;10.88658588;6.53;30372
UK;2015;0.30295401;0;5.627586207;6.159376361;2.531061195;22.80649074;34.62999027;80.35177127;0;5805.13;12.0621656;13.91304348;0.790663983;0.448290077;10.37250919;7.71;23997
UK;2016;0.247595303;0;5.806206897;5.824502691;2.528501287;16.79499613;47.41131566;71.30324629;0;5781.34;12.0619738;14.35464621;0.808775266;0.440867189;10.21445169;7.68;28808
UK;2017;0.354471446;0;5.806206897;5.553291497;2.528206274;16.79499613;47.41131566;71.30324629;0;5567.18;11.9368119;14.35464621;0.799258792;0.441842378;10.35539774;8.81;23042
UK;2018;0.561548668;0;5.806206897;5.425128404;2.507283581;16.79499613;47.41131566;71.30324629;0;5672.55;13.3126673;14.35464621;0.785854518;0.435666588;10.17141578;10.09;26251
UK;2019;0.08452299;0;5.806206897;5.175842473;2.438455588;16.79499613;47.41131566;71.30324629;0;5681.43;11.9373395;14.35464621;0.770580823;0.43716974;10.09284402;11.39;28377
UK;2020;0.08452299;0;5.806206897;4.601142251;2.438455588;16.79499613;47.41131566;71.30324629;0;5562.72;12.9379848;14.35464621;0.751561527;0.412882823;13.63815962;13.5;22842
UK;2021;0.08452299;0;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;12.4360068;16.89458258;0.863101563;0.488674145;13.63815962;19.59;26216
EL;2013;0.070803739;0.012627067;17.11206897;6.610378952;2.36496264;46.23384809;60.11986928;88.00125276;0;3151.17;22.1881622;20.07889945;0.931282587;0.444679614;16.69353;16.61;5907
EL;2014;0.061539125;0.012739741;17.09655172;6.385059031;2.343983441;51.14117156;61.97067022;86.04931718;0;3092.84;21.8124133;20.06069189;0.926334265;0.435426916;15.72743666;16.41;3803
EL;2015;0.03698665;0.012356476;17.08275862;6.285087825;2.364588431;42.65948825;64.17554664;82.57463513;0;3412.95;21.5625869;20.04450738;0.917533809;0.421903466;16.04385798;17.47;3840
EL;2016;0.051847854;0.012529572;17.47586207;6.20348737;2.365714493;16.79499613;47.41131566;71.30324629;0;3223.11;21.9365611;20.50576573;0.890612384;0.422267987;14.46980163;16.41;6034
EL;2017;0.059188867;0.014151074;17.47241379;6.210831583;2.375385867;16.79499613;47.41131566;71.30324629;0;3432.2;22.06298;20.5017196;0.89791313;0.427958075;14.43912017;16.38;8907
EL;2018;0.075920799;0.013199221;17.45172414;6.058130519;2.369789554;16.79499613;47.41131566;71.30324629;0;3002.66;21.9376515;20.47744285;0.872661625;0.410560561;14.51537033;17.86;7122
EL;2019;0.050069074;0.009643469;17.43965517;5.595284353;2.438455588;16.79499613;47.41131566;71.30324629;0;3156.76;22.0630383;20.46328141;0.871279165;0.412170721;14.2538714;18.52;7604
EL;2020;0.027466093;0.009108917;17.45172414;4.767184937;2.438455588;16.79499613;47.41131566;71.30324629;0;3222.04;22.1860033;20.47744285;0.879164204;0.41344179;13.63815962;20.08;5427
EL;2021;0.059458953;0.008614115;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;21.6866702;16.89458258;0.863101563;0.488674145;13.63815962;19.59;49039
HR;2013;0.902941482;0.248773268;1.869761273;3.997143588;2.413612104;17.35857174;47.41131566;71.30324629;0;4691.18;17.3436483;1.567140952;0.857072269;0.406322812;20.04200652;32.82;2998
HR;2014;0.693055599;0.209188421;1.833952255;3.830795144;2.420217472;17.62429294;45.8596927;70.70366234;0;3976.64;18.0927496;1.537127612;0.859669499;0.400179186;19.54244679;33.6;4559
HR;2015;0.568665138;0.20872447;1.812997347;3.94953949;2.429910812;20.55525894;47.41131566;71.30324629;0;4558.06;18.0315494;1.519564251;0.889353422;0.438237592;19.94360466;33.09;2669
HR;2016;0.419380996;0.191009967;1.766312997;4.042977719;2.428961183;16.79499613;47.41131566;71.30324629;0;4625.26;17.2189342;1.480435749;0.899316004;0.386473536;17.72824296;31.83;5373
HR;2017;0.521722482;0.225439836;1.784880637;4.220576836;2.430561581;16.79499613;47.41131566;71.30324629;0;4710.37;17.9363013;1.495998221;0.914224404;0.422465899;18.34290048;29.79;5847
HR;2018;0.598080237;0.198240538;1.785145889;4.020066328;2.428410911;16.79499613;47.41131566;71.30324629;0;4316.01;17.9069472;1.496220543;0.897854914;0.425904657;18.62479372;32.83;8285
HR;2019;0.462903313;0.180018669;1.777188329;4.064519478;2.438455588;16.79499613;47.41131566;71.30324629;0;4238.99;18.2185233;1.489550912;0.904864459;0.433040956;18.46495986;31.6;5978
HR;2020;0.305707602;0.174557712;1.763925729;3.860705392;2.438455588;16.79499613;47.41131566;71.30324629;0;4339.67;18.1567503;1.47843486;0.906365124;0.438044737;13.63815962;32.37;6052
HR;2021;0.464334271;0.150922479;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;17.4378017;16.89458258;0.863101563;0.488674145;13.63815962;19.59;5264
HU;2013;0.351947725;0;87.5;4.120313569;2.385528441;21.0734799;54.57649213;69.54963749;0;5114.28;18.6561614;9.067357513;0.756222632;0.604775498;17.48896034;17.18;8952
HU;2014;0.270954029;0;65.38333333;4.117501825;2.380961964;20.80157866;55.60738232;68.1924014;0;4373.9;19.0926014;6.775474957;0.741312739;0.589341355;17.52501676;15.72;15140
HU;2015;0.168194096;0;67.16666667;4.407596931;2.400499264;19.47135983;57.66670548;69.54979369;0;4914.62;19.7815209;6.960276339;0.735737877;0.589565454;17.54829004;15.6;10720
HU;2016;0.118517452;0;65.98333333;4.508691288;2.407556462;16.79499613;47.41131566;71.30324629;0;5119.43;18.4063739;6.837651123;0.736494434;0.643942719;15.73414047;15.34;14021
HU;2017;0.154645722;0;78.942;5.052101734;2.401365278;16.79499613;47.41131566;71.30324629;0;5191.55;18.3431993;8.180518135;0.731409555;0.646186351;16.57651016;14.55;14109
HU;2018;0.228381949;0;81.9743583;5.033254347;2.371213202;16.79499613;47.41131566;71.30324629;0;4698.45;19.2185649;8.494752155;0.722529195;0.651736105;16.63089611;13.6;13799
HU;2019;0.201281428;0;74.38458333;4.836876267;2.438455588;16.79499613;47.41131566;71.30324629;0;4535.36;19.0925344;7.708246978;0.715659658;0.648288074;16.49434933;13.64;14398
HU;2020;0.113013917;0;77.87666667;4.591652907;2.438455588;16.79499613;47.41131566;71.30324629;0;4822.52;18.8436928;8.070120898;0.713450118;0.665063535;13.63815962;14.76;12014
HU;2021;0.319632177;0;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;18.6557123;16.89458258;0.863101563;0.488674145;13.63815962;19.59;13753
IE;2013;0.014218286;0;2.15260771;7.718343463;2.444709883;16.74682307;82.71123564;86.27790247;0;5670.11;12.0312146;5.075927708;3.301281586;2.058072984;8.786223954;7.71;4773
IE;2014;0.015339237;0;2.304535147;7.633852469;2.435775091;15.33245505;84.25580305;84.43758716;0;5321.04;11.9062357;5.434178163;3.352725105;2.056861029;8.522230711;8.78;5718
IE;2015;0.003254468;0;2.456462585;7.887609351;2.41646835;17.34581302;85.66713692;85.34281977;0;5723.4;11.4685326;5.792428617;3.381839679;2.04902957;8.381681865;9.52;4484
IE;2016;0.058951008;0;2.608390023;8.203375787;2.432858842;16.79499613;47.41131566;71.30324629;0;5549.1;11.8441311;6.150679072;3.479284847;2.0718581;7.838263466;8.61;9388
IE;2017;0.11716584;0;2.76031746;7.848149556;2.433699706;16.79499613;47.41131566;71.30324629;0;5322.24;11.7188123;6.508929526;3.494263134;2.10634161;7.664546609;10.11;6129
IE;2018;0.132249348;0;2.912244898;7.699027554;2.428728969;16.79499613;47.41131566;71.30324629;0;5454.41;12.4677383;20.04213483;3.11940499;2.009884301;7.916850375;10.83;8380
IE;2019;0.063985692;0;3.134081633;7.257748757;2.438455588;16.79499613;47.41131566;71.30324629;0;5403.97;11.6560309;21.56882022;3.085467047;1.935823525;7.854094218;12.33;10370
IE;2020;0.030764671;0;3.144489796;6.76822759;2.438455588;16.79499613;47.41131566;71.30324629;0;5455.6;11.4051478;21.64044944;3.059509709;1.920193576;13.63815962;13.69;6207
IE;2021;0.099561455;0;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;12.4066632;16.89458258;0.863101563;0.488674145;13.63815962;19.59;8780
IS;2013;0.000386151;0.000386151;0.171235294;6.27555874;2.520437068;0;10.43891972;10.40420687;0;10837.93;0.81145361;0.39557005;1.681323288;1.092188761;6.091801055;76.62;0
IS;2014;0.000367072;0.000367072;0.162;6.254085392;2.526543636;0;10.96335223;10.92848727;0;10047.27;1.31239677;0.37423563;1.706641093;1.13913043;5.939603293;76.95;0
IS;2015;0.000317219;0.000317219;0.164411765;6.219488234;2.529901098;0;11.55755169;11.28886875;0;11042.02;0.31209811;0.379807039;1.696281988;1.155013044;5.833587216;77.76;0
IS;2016;0.000264637;0.000264637;0.152941176;4.868247282;2.546436321;16.79499613;47.41131566;71.30324629;0;10138.2;2.68686842;0.353308874;1.635900292;1.122183536;5.436588878;80.77;0
IS;2017;0.000224302;0.000224302;0.170588235;4.866045428;2.565742835;16.79499613;47.41131566;71.30324629;0;10238.98;2.43747373;0.394075282;1.578166008;1.132334473;5.709265082;80.68;0
IS;2018;0.000207091;0.000207091;0.170588235;4.817688768;2.563880311;16.79499613;47.41131566;71.30324629;0;10569.45;1.4370871;0.394075282;1.518706442;1.075887152;5.690458273;81.26;0
IS;2019;0.000109692;0.000109692;0.170588235;4.543450104;2.438455588;16.79499613;47.41131566;71.30324629;0;10623.53;2.68756412;0.394075282;1.462905523;1.023950117;5.698616135;81.57;0
IS;2020;0.000111998;0.000111998;0.170588235;3.947465365;2.438455588;16.79499613;47.41131566;71.30324629;0;10973.46;1.06176285;0.394075282;1.40577508;1.00599204;13.63815962;82.79;0
IS;2021;0.000112344;0.000112344;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;2.43856423;16.89458258;0.863101563;0.488674145;13.63815962;19.59;0
IT;2013;0.116142862;0;18.62111111;5.751877662;2.449520565;16.8431692;76.33877419;79.96433459;0;4185.35;19.8772811;29.94407241;0.742402835;0.275968428;18.13743581;16.32;15525
IT;2014;0.099850931;0;18.61469711;5.38744256;2.448865389;16.72827166;75.0013037;78.58642262;0;3686.51;20.1263592;29.93375824;0.71923454;0.267452695;17.10725238;17.13;19833
IT;2015;0.056666883;0;18.60828311;5.563294289;2.452473275;16.12007302;76.41798211;79.94845474;0.1;3960.89;20.6255888;29.92344406;0.731675602;0.269891944;18.04119054;16.57;14124
IT;2016;0.027146773;0;18.55803349;5.498244377;2.438876611;16.79499613;47.41131566;71.30324629;0;3924.99;20.1275993;29.8426391;0.730156599;0.270156856;15.75652778;16.09;24722
IT;2017;0.040472193;0;18.50778387;5.437912061;2.446339074;16.79499613;47.41131566;71.30324629;0.01;4127.13;21.1258507;29.76183413;0.732816704;0.267934793;16.09761447;16.43;34095
IT;2018;0.068788015;0;18.45753425;5.376940361;2.441058227;16.79499613;47.41131566;71.30324629;0;3825.05;20.1258887;29.68102917;0.736849115;0.272664232;16.26524128;17.08;38844
IT;2019;0.05810619;0.005092879;18.54520548;5.311030987;2.438455588;16.79499613;47.41131566;71.30324629;0.05;3982.96;20.6273965;29.82201075;0.741016913;0.275417847;16.08828133;17.27;59705
IT;2020;0.04517019;0.009771015;18.43561644;4.732372771;2.438455588;16.79499613;47.41131566;71.30324629;0;3894.55;20.8753859;29.64578377;0.738383268;0.269010275;13.63815962;18.69;28246
IT;2021;0.085616925;0.009792099;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;20.3760802;16.89458258;0.863101563;0.488674145;13.63815962;19.59;28264
LI;2013;0.08452299;0.006620921;13.46723108;5.23134508;2.438455588;16.79499613;47.41131566;71.30324629;0;8318.75;13.2600818;16.89458258;0.076844862;0.022564147;13.63815962;53.53;2
LI;2014;0.08452299;0.007423917;13.46723108;4.347077043;2.438455588;16.79499613;47.41131566;71.30324629;0;7102.21;15.3908553;16.89458258;0.069256254;0.021990889;13.63815962;54.97;3
LI;2015;0.08452299;0.002356969;13.46723108;4.277172909;2.438455588;16.79499613;47.41131566;71.30324629;0;7535.75;14.8347002;16.89458258;0.069942685;0.022768679;13.63815962;55.53;1
LI;2016;0.08452299;0.002159351;13.46723108;3.984106358;2.438455588;16.79499613;47.41131566;71.30324629;0;7763.04;15.0601336;16.89458258;0.0682041;0.022794384;13.63815962;55.82;5
LI;2017;0.08452299;0.001789236;13.46723108;4.1112037;2.438455588;16.79499613;47.41131566;71.30324629;0;8023.35;14.0950979;16.89458258;0.067852939;0.022716408;13.63815962;55.33;4
LI;2018;0.08452299;0.003171761;13.46723108;3.744019355;2.438455588;16.79499613;47.41131566;71.30324629;0;7202.32;15.8709091;16.89458258;0.067485739;0.022632487;13.63815962;56.81;7
LI;2019;0.08452299;0.001842082;13.46723108;3.872608388;2.438455588;16.79499613;47.41131566;71.30324629;0;7562.43;14.7215909;16.89458258;0.067108388;0.02254454;13.63815962;56.13;12
LI;2020;0.08452299;0;13.46723108;3.663847998;2.438455588;16.79499613;47.41131566;71.30324629;0;7457.09;14.9682834;16.89458258;0.066783388;0.02247363;13.63815962;55.21;3
LI;2021;0.08452299;0;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;13.4146538;16.89458258;0.863101563;0.488674145;13.63815962;55.31;1
LT;2013;0.055198952;0;2.892626132;3.831065403;2.397115655;0;76.49818377;70.02233644;0;7312.73;10.0934676;3.224224946;1.209032182;1.519030639;13.0277502;26.34;13923
LT;2014;0.045259732;0;2.313065977;3.704481738;2.399578131;0;75.04470837;67.99374947;0;7091.53;11.4063508;2.578226388;1.186574058;1.554852344;13.3329535;27.73;15972
LT;2015;0.020409684;0;2.469598965;3.809894282;2.390067644;0;47.41131566;71.30324629;0;6721.29;12.2182997;2.752703677;1.1869754;1.573871837;11.80372346;28.96;15794
LT;2016;0.012338092;0;1.991591203;3.905926684;2.405992024;16.79499613;47.41131566;71.30324629;0;7237.68;11.3439543;2.219899063;1.169322766;1.544119353;10.78161948;31.47;25532
LT;2017;0.014815077;0;1.675291074;3.967680702;2.413933053;16.79499613;47.41131566;71.30324629;0;7151.63;11.2183468;1.867339582;1.154843329;1.578005106;10.19686116;33.78;25804
LT;2018;0.015877717;0;1.645472186;4.159315063;2.431182941;16.79499613;47.41131566;71.30324629;0;6975.19;13.7811293;1.834102379;1.113014102;1.539505392;10.48238618;33.73;19750
LT;2019;0.008314605;0;1.645472186;4.200151961;2.438455588;16.79499613;47.41131566;71.30324629;0;6476.93;13.2180072;1.834102379;1.085557506;1.606018292;10.37350411;33.54;24565
LT;2020;0.004072641;0;1.645472186;4.184000415;2.438455588;16.79499613;47.41131566;71.30324629;0;6246.88;12.2815285;1.834102379;1.072802968;1.650924568;13.63815962;31.7;22970
LT;2021;0.007342011;0;13.46723108;5.793648854;2.438455588;16.79499613;47.41131566;71.30324629;0;5899.288144;9.15664318;16.89458258;0.863101563;0.488674145;13.63815962;19.59;22634
LU;2013;0.033213291;0.012301824;4.31;18.72294611;2.269701956;0;96.62699352;84.50600181;0;6520.56;14.38971;3.573797678;1.025825655;0.671867022;11.90044543;5.71;348
LU;2014;0.029546593;0.014970246;4.6;17.3339397;2.279848484;0;96.00213678;83.33175267;0;5293.89;15.6687577;3.814262023;1.01155876;0.651104638;10.15031354;6.85;430
LU;2015;0.017732403;0.017732403;4.48;16.03464863;2.308206466;0;96.31074869;80.56229521;0;5781.31;16.2828237;3.714759536;0.988096913;0.634954663;10.61470309;9.09;327
LU;2016;0.014112836;0.014112836;4.44;15.19877529;2.301927636;16.79499613;47.41131566;71.30324629;0;6055.58;14.5943115;3.68159204;0.968346849;0.626291352;9.921704411;13.5;521
LU;2017;0.012584585;0.012584585;4.56;15.1030627;2.310078933;16.79499613;47.41131566;71.30324629;0;5838.34;15.7161091;3.781094527;0.957600782;0.626873548;9.845420415;15.32;413
LU;2018;0.017464586;0.017464586;5.22;15.33152397;2.300353866;16.79499613;47.41131566;71.30324629;0;5420.68;16.9091626;4.328358209;0.920375389;0.617477742;10.13585944;16.05;458
