Country_ID,Year,Total losses
AT,1980,0.0
AT,1981,0.0
AT,1982,2.0
AT,1983,1.0
AT,1984,0.0
AT,1985,0.0
AT,1986,220.5
AT,1987,441.0
AT,1988,220.5
AT,1989,0.0
AT,1990,545.0
AT,1991,195.0
AT,1992,0.0
AT,1993,2.0
AT,1994,3.0
AT,1995,0.0
AT,1996,7.0
AT,1997,328.0
AT,1998,289.5
AT,1999,251.0
AT,2000,306.0
AT,2001,1.0
AT,2002,3945.0
AT,2003,410.0
AT,2004,1.0
AT,2005,882.0
AT,2006,728.0
AT,2007,453.0
AT,2008,619.0
AT,2009,693.0
AT,2010,0.0
AT,2011,6.5
AT,2012,13.0
AT,2013,1019.0
AT,2014,0.0
AT,2015,0.0
AT,2016,0.0
AT,2017,1230.0
AT,2018,393.0
AT,2019,621.0
AT,2020,244.0
AT,2021,853.0
AT,2022,215.0
AT,2023,401.0
BE,1980,141.0
BE,1981,141.0
BE,1982,141.0
BE,1983,141.0
BE,1984,105.75
BE,1985,70.5
BE,1986,35.25
BE,1987,0.0
BE,1988,485.0
BE,1989,970.0
BE,1990,1455.0
BE,1991,1189.6
BE,1992,924.2
BE,1993,658.8000000000001
BE,1994,393.4000000000001
BE,1995,128.0
BE,1996,90.33333333333334
BE,1997,52.66666666666667
BE,1998,15.0
BE,1999,82.0
BE,2000,1.0
BE,2001,1.0
BE,2002,8.0
BE,2003,1.0
BE,2004,1.0
BE,2005,75.0
BE,2006,0.0
BE,2007,484.0
BE,2008,242.0
BE,2009,0.0
BE,2010,584.0
BE,2011,95.0
BE,2012,47.5
BE,2013,0.0
BE,2014,760.0
BE,2015,447.0
BE,2016,134.0
BE,2017,31.0
BE,2018,212.0
BE,2019,288.0
BE,2020,536.0
BE,2021,11159.0
BE,2022,840.0
BE,2023,99.0
BG,1980,58.0
BG,1981,58.0
BG,1982,58.0
BG,1983,58.0
BG,1984,58.0
BG,1985,58.0
BG,1986,58.0
BG,1987,44.0
BG,1988,30.0
BG,1989,16.0
BG,1990,2.0
BG,1991,1.6
BG,1992,1.2
BG,1993,0.7999999999999998
BG,1994,0.3999999999999999
BG,1995,0.0
BG,1996,0.0
BG,1997,0.0
BG,1998,0.0
BG,1999,30.0
BG,2000,60.0
BG,2001,0.0
BG,2002,3.0
BG,2003,5.0
BG,2004,1.0
BG,2005,2611.0
BG,2006,1.0
BG,2007,4.0
BG,2008,0.0
BG,2009,0.0
BG,2010,0.0
BG,2011,11.5
BG,2012,23.0
BG,2013,6.0
BG,2014,1198.0
BG,2015,1213.0
BG,2016,0.0
BG,2017,0.0
BG,2018,2.0
BG,2019,4.0
BG,2020,6.0
BG,2021,2.0
BG,2022,40.0
BG,2023,23.0
CH,1980,44.0
CH,1981,44.0
CH,1982,44.0
CH,1983,30.0
CH,1984,80.0
CH,1985,59.0
CH,1986,497.0
CH,1987,3565.0
CH,1988,224.0
CH,1989,1.0
CH,1990,890.0
CH,1991,563.5
CH,1992,237.0
CH,1993,779.0
CH,1994,132.0
CH,1995,2.0
CH,1996,61.5
CH,1997,121.0
CH,1998,86.0
CH,1999,4808.0
CH,2000,739.0
CH,2001,0.0
CH,2002,411.0
CH,2003,443.0
CH,2004,18.0
CH,2005,4814.0
CH,2006,36.0
CH,2007,835.0
CH,2008,1.0
CH,2009,1122.0
CH,2010,15.0
CH,2011,0.0
CH,2012,0.0
CH,2013,265.0
CH,2014,105.0
CH,2015,9.0
CH,2016,0.0
CH,2017,403.0
CH,2018,156.0
CH,2019,189.0
CH,2020,139.0
CH,2021,375.0
CH,2022,19.0
CH,2023,450.0
CY,1980,0.0
CY,1981,0.0
CY,1982,0.0
CY,1983,0.0
CY,1984,0.0
CY,1985,0.0
CY,1986,8.0
CY,1987,16.0
CY,1988,24.0
CY,1989,22.285714285714285
CY,1990,20.571428571428573
CY,1991,18.857142857142858
CY,1992,17.142857142857142
CY,1993,15.428571428571429
CY,1994,13.714285714285715
CY,1995,12.0
CY,1996,10.0
CY,1997,5.0
CY,1998,0.0
CY,1999,0.0
CY,2000,0.0
CY,2001,4.333333333333333
CY,2002,8.666666666666666
CY,2003,13.0
CY,2004,9.75
CY,2005,6.5
CY,2006,3.25
CY,2007,0.0
CY,2008,184.0
CY,2009,3.0
CY,2010,32.57142857142857
CY,2011,62.142857142857146
CY,2012,91.71428571428572
CY,2013,121.28571428571428
CY,2014,150.85714285714286
CY,2015,180.42857142857144
CY,2016,210.0
CY,2017,157.5
CY,2018,105.0
CY,2019,52.5
CY,2020,0.0
CY,2021,6.0
CY,2022,0.0
CY,2023,1.0
CZ,1980,0.0
CZ,1981,0.0
CZ,1982,0.0
CZ,1983,0.0
CZ,1984,0.0
CZ,1985,19.0
CZ,1986,0.0
CZ,1987,104.0
CZ,1988,16.0
CZ,1989,8.0
CZ,1990,0.0
CZ,1991,5.5
CZ,1992,11.0
CZ,1993,32.25
CZ,1994,53.5
CZ,1995,74.75
CZ,1996,96.0
CZ,1997,5484.0
CZ,1998,137.0
CZ,1999,587.5
CZ,2000,1038.0
CZ,2001,55.0
CZ,2002,5441.0
CZ,2003,0.0
CZ,2004,0.0
CZ,2005,0.0
CZ,2006,664.0
CZ,2007,280.0
CZ,2008,54.0
CZ,2009,177.0
CZ,2010,876.0
CZ,2011,463.5
CZ,2012,51.0
CZ,2013,2103.0
CZ,2014,19.0
CZ,2015,44.5
CZ,2016,70.0
CZ,2017,747.0
CZ,2018,159.0
CZ,2019,171.5
CZ,2020,184.0
CZ,2021,689.0
CZ,2022,80.0
CZ,2023,22.0
DE,1980,61.0
DE,1981,450.0
DE,1982,15.0
DE,1983,249.0
DE,1984,3961.0
DE,1985,1167.0
DE,1986,68.0
DE,1987,86.0
DE,1988,169.0
DE,1989,122.0
DE,1990,7079.0
DE,1991,119.0
DE,1992,330.0
DE,1993,1687.0
DE,1994,2160.0
DE,1995,626.0
DE,1996,336.0
DE,1997,718.0
DE,1998,784.0
DE,1999,3917.0
DE,2000,410.0
DE,2001,1021.0
DE,2002,27248.0
DE,2003,2566.0
DE,2004,1515.0
DE,2005,1810.0
DE,2006,1132.0
DE,2007,6349.0
DE,2008,2845.0
DE,2009,1345.0
DE,2010,5959.0
DE,2011,880.0
DE,2012,159.0
DE,2013,15364.0
DE,2014,3186.0
DE,2015,2934.0
DE,2016,3947.0
DE,2017,5717.0
DE,2018,10145.0
DE,2019,8247.0
DE,2020,1607.0
DE,2021,38755.0
DE,2022,11014.0
DE,2023,2163.0
DK,1980,812.0
DK,1981,812.0
DK,1982,406.0
DK,1983,0.0
DK,1984,43.0
DK,1985,86.0
DK,1986,129.0
DK,1987,172.0
DK,1988,215.0
DK,1989,258.0
DK,1990,301.0
DK,1991,0.0
DK,1992,1076.0
DK,1993,0.0
DK,1994,678.0
DK,1995,1356.0
DK,1996,2034.0
DK,1997,2712.0
DK,1998,3390.0
DK,1999,4068.0
DK,2000,94.0
DK,2001,47.0
DK,2002,0.0
DK,2003,0.5
DK,2004,1.0
DK,2005,0.5
DK,2006,0.0
DK,2007,101.0
DK,2008,105.33333333333331
DK,2009,109.66666666666669
DK,2010,114.0
DK,2011,882.0
DK,2012,890.0
DK,2013,898.0
DK,2014,87.0
DK,2015,58.0
DK,2016,29.0
DK,2017,0.0
DK,2018,87.0
DK,2019,0.0
DK,2020,59.0
DK,2021,0.0
DK,2022,4.0
DK,2023,167.0
EE,1980,15.0
EE,1981,15.0
EE,1982,15.0
EE,1983,15.0
EE,1984,15.0
EE,1985,15.0
EE,1986,15.0
EE,1987,15.0
EE,1988,15.0
EE,1989,15.0
EE,1990,15.0
EE,1991,15.0
EE,1992,15.0
EE,1993,15.0
EE,1994,15.0
EE,1995,15.0
EE,1996,15.0
EE,1997,15.0
EE,1998,15.0
EE,1999,15.0
EE,2000,15.0
EE,2001,16.666666666666668
EE,2002,18.33333333333333
EE,2003,20.0
EE,2004,128.5
EE,2005,237.0
EE,2006,0.0
EE,2007,14.0
EE,2008,28.0
EE,2009,42.0
EE,2010,56.0
EE,2011,50.4
EE,2012,44.8
EE,2013,39.2
EE,2014,33.6
EE,2015,28.0
EE,2016,22.40000000000001
EE,2017,16.800000000000004
EE,2018,11.200000000000005
EE,2019,5.600000000000001
EE,2020,0.0
EE,2021,0.0
EE,2022,0.0
EE,2023,4.0
EL,1980,13.0
EL,1981,2405.0
EL,1982,1211.5
EL,1983,18.0
EL,1984,13.0
EL,1985,3.0
EL,1986,389.0
EL,1987,800.0
EL,1988,6.0
EL,1989,2017.0
EL,1990,4028.0
EL,1991,0.0
EL,1992,0.0
EL,1993,14.0
EL,1994,596.0
EL,1995,1358.0
EL,1996,2.0
EL,1997,199.0
EL,1998,916.0
EL,1999,5729.0
EL,2000,6.0
EL,2001,87.0
EL,2002,39.0
EL,2003,1470.0
EL,2004,360.0
EL,2005,0.0
EL,2006,57.0
EL,2007,1491.0
EL,2008,12.0
EL,2009,90.0
EL,2010,1.0
EL,2011,0.0
EL,2012,0.0
EL,2013,33.0
EL,2014,175.0
EL,2015,17.0
EL,2016,56.0
EL,2017,328.0
EL,2018,77.0
EL,2019,323.0
EL,2020,1134.0
EL,2021,684.0
EL,2022,21.0
EL,2023,3872.0
ES,1980,3718.0
ES,1981,3874.0
ES,1982,3465.0
ES,1983,14823.0
ES,1984,3890.0
ES,1985,78.0
ES,1986,0.0
ES,1987,2487.0
ES,1988,1206.0
ES,1989,2597.0
ES,1990,6529.0
ES,1991,118.0
ES,1992,258.0
ES,1993,168.0
ES,1994,413.0
ES,1995,2291.0
ES,1996,1898.0
ES,1997,8.0
ES,1998,150.0
ES,1999,5881.0
ES,2000,1159.0
ES,2001,347.0
ES,2002,194.0
ES,2003,1160.0
ES,2004,20.0
ES,2005,2781.0
ES,2006,747.0
ES,2007,448.0
ES,2008,0.0
ES,2009,1785.0
ES,2010,1232.0
ES,2011,1644.0
ES,2012,369.0
ES,2013,22.0
ES,2014,0.0
ES,2015,199.0
ES,2016,409.0
ES,2017,419.0
ES,2018,2178.0
ES,2019,4942.0
ES,2020,2421.0
ES,2021,3929.0
ES,2022,11204.0
ES,2023,7132.0
FI,1980,365.0
FI,1981,365.0
FI,1982,365.0
FI,1983,365.0
FI,1984,365.0
FI,1985,689.6666666666667
FI,1986,1014.3333333333334
FI,1987,1339.0
FI,1988,895.0
FI,1989,451.0
FI,1990,7.0
FI,1991,8.363636363636363
FI,1992,9.727272727272728
FI,1993,11.09090909090909
FI,1994,12.454545454545451
FI,1995,13.818181818181817
FI,1996,15.181818181818182
FI,1997,16.545454545454547
FI,1998,17.909090909090907
FI,1999,19.27272727272728
FI,2000,20.63636363636364
FI,2001,22.0
FI,2002,15.333333333333332
FI,2003,8.666666666666666
FI,2004,2.0
FI,2005,154.0
FI,2006,1.0
FI,2007,30.0
FI,2008,70.33333333333334
FI,2009,110.66666666666669
FI,2010,151.0
FI,2011,155.0
FI,2012,7.0
FI,2013,18.25
FI,2014,29.5
FI,2015,40.75
FI,2016,52.0
FI,2017,63.25
FI,2018,74.5
FI,2019,85.75
FI,2020,97.0
FI,2021,49.0
FI,2022,0.0
FI,2023,0.0
FR,1980,162.0
FR,1981,53.0
FR,1982,515.0
FR,1983,3374.0
FR,1984,0.0
FR,1985,401.0
FR,1986,87.0
FR,1987,2732.0
FR,1988,807.0
FR,1989,2616.0
FR,1990,5489.0
FR,1991,1443.0
FR,1992,1415.0
FR,1993,2850.0
FR,1994,12194.0
FR,1995,1698.0
FR,1996,995.0
FR,1997,606.0
FR,1998,889.0
FR,1999,18518.0
FR,2000,703.0
FR,2001,772.0
FR,2002,2220.0
FR,2003,6735.0
FR,2004,52.0
FR,2005,3521.0
FR,2006,252.0
FR,2007,562.0
FR,2008,566.0
FR,2009,3154.0
FR,2010,5295.0
FR,2011,1796.0
FR,2012,1683.0
FR,2013,1889.0
FR,2014,2895.0
FR,2015,816.0
FR,2016,2081.0
FR,2017,6329.0
FR,2018,3411.0
FR,2019,5924.0
FR,2020,4770.0
FR,2021,6108.0
FR,2022,8757.0
FR,2023,3478.0
HR,1980,0.0
HR,1981,0.0
HR,1982,0.0
HR,1983,0.0
HR,1984,0.0
HR,1985,0.0
HR,1986,0.0
HR,1987,0.0
HR,1988,0.0
HR,1989,0.0
HR,1990,0.0
HR,1991,0.0
HR,1992,0.0
HR,1993,0.0
HR,1994,0.0
HR,1995,0.0
HR,1996,18.0
HR,1997,17.5
HR,1998,17.0
HR,1999,270.5
HR,2000,524.0
HR,2001,0.0
HR,2002,0.0
HR,2003,849.0
HR,2004,1.0
HR,2005,0.0
HR,2006,1.0
HR,2007,0.0
HR,2008,0.0
HR,2009,0.0
HR,2010,575.0
HR,2011,375.0
HR,2012,175.0
HR,2013,5.0
HR,2014,749.0
HR,2015,196.0
HR,2016,182.5
HR,2017,169.0
HR,2018,334.0
HR,2019,0.0
HR,2020,1238.0
HR,2021,0.0
HR,2022,352.0
HR,2023,152.0
HU,1980,0.0
HU,1981,0.0
HU,1982,0.0
HU,1983,0.0
HU,1984,0.0
HU,1985,4.0
HU,1986,3036.0
HU,1987,2802.5
HU,1988,2569.0
HU,1989,2335.5
HU,1990,2102.0
HU,1991,1868.5
HU,1992,1635.0
HU,1993,1090.3333333333337
HU,1994,545.6666666666667
HU,1995,1.0
HU,1996,12.0
HU,1997,23.0
HU,1998,55.0
HU,1999,1172.0
HU,2000,136.0
HU,2001,11.0
HU,2002,53.0
HU,2003,765.0
HU,2004,0.0
HU,2005,124.0
HU,2006,63.0
HU,2007,0.0
HU,2008,0.0
HU,2009,324.5
HU,2010,649.0
HU,2011,47.0
HU,2012,34.0
HU,2013,43.0
HU,2014,28.0
HU,2015,33.0
HU,2016,11.0
HU,2017,28.0
HU,2018,8.0
HU,2019,14.0
HU,2020,13.0
HU,2021,34.0
HU,2022,2430.0
HU,2023,30.0
IE,1980,22.0
IE,1981,14.666666666666668
IE,1982,7.333333333333334
IE,1983,0.0
IE,1984,7.666666666666667
IE,1985,15.333333333333334
IE,1986,23.0
IE,1987,97.0
IE,1988,171.0
IE,1989,184.0
IE,1990,197.0
IE,1991,6.0
IE,1992,37.0
IE,1993,68.0
IE,1994,300.0
IE,1995,151.0
IE,1996,2.0
IE,1997,30.0
IE,1998,0.0
IE,1999,167.0
IE,2000,180.0
IE,2001,140.0
IE,2002,100.0
IE,2003,82.5
IE,2004,65.0
IE,2005,32.5
IE,2006,0.0
IE,2007,1.0
IE,2008,0.0
IE,2009,294.0
IE,2010,0.0
IE,2011,306.0
IE,2012,210.0
IE,2013,114.0
IE,2014,847.0
IE,2015,247.0
IE,2016,271.0
IE,2017,295.0
IE,2018,173.0
IE,2019,51.0
IE,2020,210.0
IE,2021,0.0
IE,2022,0.0
IE,2023,260.0
IS,1980,1.0
IS,1981,1.0
IS,1982,1.0
IS,1983,1.0
IS,1984,2.0
IS,1985,2.636363636363636
IS,1986,3.2727272727272725
